id,tur,x,y,atandi,mesafe,sure,rank
467,Polis,89.99,28.07,atandi,6.22,0.16,1
468,Ambulans,96.61,44.86,atanmadi,0.00,0.00,0
469,Yangin,97.99,36.92,atanmadi,0.00,0.00,0
470,Polis,83.41,3.20,atandi,70.85,1.77,1
471,Ambulans,12.89,2.69,atanmadi,0.00,0.00,0
472,Yangin,38.02,94.57,atanmadi,0.00,0.00,0
473,Ambulans,85.02,89.58,atanmadi,0.00,0.00,0
474,Ambulans,93.11,23.26,atanmadi,0.00,0.00,0
475,Ambulans,44.87,99.59,atanmadi,0.00,0.00,0
476,Polis,75.11,10.28,atanmadi,0.00,0.00,0
477,Ambulans,59.84,59.78,atanmadi,0.00,0.00,0
478,Ambulans,91.21,72.93,atanmadi,0.00,0.00,0
479,Yangin,24.77,67.01,atandi,71.80,1.80,1
480,Polis,29.17,93.33,atanmadi,0.00,0.00,0
481,Polis,79.31,25.99,atanmadi,0.00,0.00,0
482,Polis,73.95,43.01,atanmadi,0.00,0.00,0
483,Polis,92.48,25.61,atanmadi,0.00,0.00,0
484,Polis,51.99,59.53,atanmadi,0.00,0.00,0
485,Polis,42.91,33.86,atanmadi,0.00,0.00,0
486,Polis,67.15,34.39,atanmadi,0.00,0.00,0
487,Polis,17.69,46.10,atanmadi,0.00,0.00,0
488,Yangin,87.41,22.00,atanmadi,0.00,0.00,0
489,Yangin,15.74,94.51,atanmadi,0.00,0.00,0
490,Ambulans,52.27,31.02,atanmadi,0.00,0.00,0
491,Yangin,34.84,15.62,atanmadi,0.00,0.00,0
492,Ambulans,56.73,47.11,atanmadi,0.00,0.00,0
493,Ambulans,96.59,16.92,atanmadi,0.00,0.00,0
494,Yangin,97.09,41.50,atanmadi,0.00,0.00,0
495,Ambulans,89.89,25.58,atanmadi,0.00,0.00,0
496,Polis,31.11,20.56,atandi,54.14,1.35,1
497,Ambulans,97.37,35.35,atanmadi,0.00,0.00,0
498,Polis,19.55,33.17,atanmadi,0.00,0.00,0
499,Ambulans,21.40,25.64,atanmadi,0.00,0.00,0
500,Ambulans,22.32,43.36,atanmadi,0.00,0.00,0
501,Polis,45.98,71.38,atandi,8.70,0.22,2
502,Yangin,19.40,51.25,atandi,7.54,0.19,2
503,Yangin,92.56,36.39,atandi,4.43,0.11,2
504,Polis,40.69,94.72,atandi,3.39,0.08,2
505,Polis,60.15,82.26,atandi,2.95,0.07,2
506,Ambulans,33.47,95.41,atandi,7.92,0.20,2
507,Ambulans,57.09,10.10,atandi,7.31,0.18,2
508,Yangin,65.71,19.94,atandi,0.37,0.01,2
509,Yangin,88.48,84.69,atandi,16.42,0.41,2
510,Polis,48.78,74.12,atandi,10.97,0.27,2
511,Ambulans,38.25,5.45,atandi,6.51,0.16,2
512,Polis,20.35,83.08,atandi,13.50,0.34,2
513,Yangin,2.79,76.73,atandi,12.02,0.30,2
514,Polis,94.99,80.50,atandi,8.30,0.21,2
515,Ambulans,93.02,64.04,atandi,6.42,0.16,2
516,Ambulans,32.91,59.74,atandi,19.81,0.50,2
517,Polis,17.20,82.39,atandi,16.65,0.42,2
518,Yangin,62.38,68.63,atandi,7.71,0.19,2
519,Yangin,62.98,42.43,atandi,5.44,0.14,2
520,Ambulans,41.03,28.00,atandi,8.57,0.21,2
521,Yangin,70.54,68.77,atandi,6.71,0.17,2
522,Polis,96.91,4.17,atandi,9.85,0.25,2
523,Yangin,0.08,31.42,atandi,6.01,0.15,2
524,Yangin,75.17,76.98,atandi,9.21,0.23,2
525,Polis,49.19,11.29,atandi,3.37,0.08,2
526,Ambulans,32.84,81.58,atandi,15.84,0.40,2
527,Ambulans,5.45,92.29,atandi,16.50,0.41,2
528,Ambulans,71.97,85.01,atandi,8.79,0.22,2
529,Yangin,12.36,17.14,atandi,11.02,0.28,2
530,Polis,46.98,99.12,atandi,16.01,0.40,2
531,Yangin,84.31,72.95,atandi,25.81,0.65,2
532,Yangin,30.43,32.30,atandi,18.72,0.47,2
533,Yangin,63.45,15.55,atandi,4.66,0.12,2
534,Polis,98.30,44.09,atandi,7.95,0.20,2
535,Ambulans,75.26,20.11,atandi,15.72,0.39,2
536,Ambulans,83.61,68.53,atandi,13.22,0.33,2
537,Ambulans,61.67,98.32,atandi,7.42,0.19,2
538,Ambulans,79.33,93.33,atandi,8.07,0.20,2
539,Polis,22.83,10.46,atandi,11.04,0.28,2
540,Polis,85.01,36.77,atandi,8.39,0.21,2
541,Yangin,41.71,14.57,atandi,11.45,0.29,2
542,Ambulans,42.59,28.41,atandi,8.37,0.21,2
543,Polis,79.18,22.21,atandi,8.23,0.21,2
544,Yangin,82.34,56.34,atandi,25.49,0.64,2
545,Ambulans,16.06,97.11,atandi,36.14,0.90,2
546,Polis,75.10,63.18,atandi,10.21,0.26,2
547,Yangin,8.56,45.03,atandi,4.65,0.12,2
548,Ambulans,14.72,37.96,atandi,14.27,0.36,2
549,Polis,67.28,1.68,atandi,3.87,0.10,2
550,Polis,47.99,7.55,atandi,17.11,0.43,2
551,Yangin,40.46,54.76,atandi,10.87,0.27,2
552,Polis,19.88,99.01,atandi,9.99,0.25,2
553,Ambulans,49.56,19.44,atandi,18.05,0.45,2
554,Ambulans,73.59,16.92,atandi,18.80,0.47,2
555,Yangin,44.61,15.85,atandi,9.39,0.23,2
556,Polis,46.63,65.84,atandi,6.21,0.16,2
557,Polis,15.56,53.75,atandi,23.68,0.59,2
558,Ambulans,81.01,87.76,atandi,16.81,0.42,2
559,Yangin,91.47,93.20,atandi,46.20,1.16,2
560,Ambulans,90.34,46.46,atandi,9.78,0.24,2
561,Polis,4.03,11.50,atandi,2.03,0.05,2
562,Ambulans,87.03,2.60,atandi,30.97,0.77,2
563,Polis,33.62,39.68,atandi,10.44,0.26,2
564,Yangin,90.91,4.24,atandi,8.03,0.20,2
565,Yangin,25.21,13.41,atandi,2.32,0.06,2
566,Ambulans,39.65,98.94,atandi,19.94,0.50,2
567,Yangin,62.83,40.20,atandi,12.04,0.30,2
568,Polis,43.07,79.26,atandi,4.89,0.12,2
569,Ambulans,55.51,53.46,atandi,10.99,0.27,2
570,Ambulans,40.70,67.39,atandi,22.13,0.55,2
571,Polis,84.49,69.79,atandi,12.50,0.31,2
572,Ambulans,22.79,37.60,atandi,22.62,0.57,2
573,Polis,99.73,87.92,atandi,23.69,0.59,2
574,Polis,10.31,14.85,atandi,10.33,0.26,2
575,Polis,17.18,21.78,atandi,45.34,1.13,2
576,Ambulans,31.83,56.83,atandi,19.67,0.49,2
577,Polis,87.77,70.83,atandi,14.43,0.36,2
578,Polis,74.51,34.98,atandi,25.33,0.63,2
579,Ambulans,61.18,72.03,atandi,25.05,0.63,2
580,Ambulans,40.50,46.64,atandi,30.60,0.76,2
581,Yangin,52.79,5.27,atandi,1.69,0.04,2
582,Ambulans,17.47,51.69,atandi,41.76,1.04,2
583,Ambulans,93.05,7.69,atandi,37.59,0.94,2
584,Polis,29.57,76.31,atandi,12.62,0.32,2
585,Yangin,69.01,81.74,atandi,22.72,0.57,2
586,Ambulans,66.02,30.94,atandi,16.44,0.41,2
587,Ambulans,11.10,42.62,atandi,35.82,0.90,2
588,Ambulans,99.35,30.98,atandi,25.73,0.64,2
589,Yangin,54.54,98.40,atandi,57.29,1.43,2
590,Yangin,57.35,14.20,atandi,12.04,0.30,2
591,Yangin,81.48,55.47,atandi,45.82,1.15,2
592,Yangin,52.15,19.63,atandi,19.71,0.49,2
593,Yangin,59.95,4.08,atanmadi,0.00,0.00,0
594,Ambulans,0.71,83.48,atandi,83.96,2.10,2
595,Polis,87.73,21.74,atandi,10.51,0.26,2
596,Polis,11.83,92.10,atandi,7.89,0.20,2
597,Yangin,47.41,78.21,atanmadi,0.00,0.00,0
598,Yangin,19.82,14.69,atanmadi,0.00,0.00,0
599,Yangin,23.42,73.75,atanmadi,0.00,0.00,0
600,Ambulans,13.31,21.77,atandi,22.03,0.55,2
601,Polis,97.54,25.73,atandi,26.07,0.65,2
602,Yangin,14.58,26.94,atanmadi,0.00,0.00,0
603,Polis,61.07,28.10,atandi,17.86,0.45,2
604,Ambulans,19.64,61.25,atanmadi,0.00,0.00,0
605,Polis,20.42,25.54,atandi,53.42,1.34,2
606,Polis,12.26,77.66,atandi,20.58,0.51,2
607,Polis,35.12,35.64,atandi,35.94,0.90,2
608,Ambulans,63.62,91.47,atanmadi,0.00,0.00,0
609,Ambulans,32.46,68.95,atanmadi,0.00,0.00,0
610,Polis,90.76,65.31,atandi,32.31,0.81,2
611,Ambulans,69.45,0.07,atanmadi,0.00,0.00,0
612,Yangin,46.89,96.13,atanmadi,0.00,0.00,0
613,Ambulans,53.71,21.91,atanmadi,0.00,0.00,0
614,Ambulans,36.06,4.23,atanmadi,0.00,0.00,0
615,Polis,26.87,2.84,atandi,22.14,0.55,2
616,Ambulans,95.20,46.38,atanmadi,0.00,0.00,0
617,Ambulans,11.98,94.50,atanmadi,0.00,0.00,0
618,Ambulans,10.85,75.15,atanmadi,0.00,0.00,0
619,Polis,45.41,99.12,atandi,4.68,0.12,2
620,Yangin,73.14,65.20,atandi,33.83,0.85,2
621,Ambulans,28.87,1.28,atanmadi,0.00,0.00,0
622,Yangin,51.23,76.94,atanmadi,0.00,0.00,0
623,Polis,22.64,48.67,atandi,39.59,0.99,2
624,Yangin,83.81,42.34,atandi,49.67,1.24,2
625,Polis,74.90,62.81,atandi,51.35,1.28,2
626,Ambulans,55.04,24.45,atanmadi,0.00,0.00,0
627,Polis,81.38,76.58,atanmadi,0.00,0.00,0
628,Polis,14.12,77.55,atanmadi,0.00,0.00,0
629,Polis,48.38,24.74,atanmadi,0.00,0.00,0
630,Yangin,37.76,80.59,atandi,70.08,1.75,2
631,Ambulans,41.96,62.39,atanmadi,0.00,0.00,0
632,Yangin,71.57,89.79,atanmadi,0.00,0.00,0
633,Yangin,54.06,26.38,atanmadi,0.00,0.00,0
634,Polis,97.54,55.40,atanmadi,0.00,0.00,0
635,Yangin,91.80,21.66,atanmadi,0.00,0.00,0
636,Ambulans,62.44,56.95,atanmadi,0.00,0.00,0
637,Ambulans,54.56,50.07,atanmadi,0.00,0.00,0
638,Polis,33.25,72.36,atanmadi,0.00,0.00,0
639,Polis,73.93,73.90,atanmadi,0.00,0.00,0
640,Yangin,54.60,32.56,atanmadi,0.00,0.00,0
641,Ambulans,84.16,39.81,atanmadi,0.00,0.00,0
642,Ambulans,71.86,5.57,atanmadi,0.00,0.00,0
643,Yangin,39.08,57.16,atanmadi,0.00,0.00,0
644,Ambulans,50.06,10.89,atanmadi,0.00,0.00,0
645,Ambulans,86.82,51.53,atanmadi,0.00,0.00,0
646,Ambulans,44.01,52.15,atanmadi,0.00,0.00,0
647,Ambulans,79.49,51.73,atanmadi,0.00,0.00,0
648,Polis,40.47,42.88,atandi,46.35,1.16,2
649,Ambulans,58.38,47.42,atanmadi,0.00,0.00,0
650,Ambulans,2.90,59.11,atanmadi,0.00,0.00,0
651,Polis,28.87,90.87,atanmadi,0.00,0.00,0
652,Yangin,67.60,28.46,atandi,9.06,0.23,2
653,Ambulans,36.03,87.21,atanmadi,0.00,0.00,0
654,Yangin,61.48,45.80,atanmadi,0.00,0.00,0
655,Yangin,41.87,55.51,atanmadi,0.00,0.00,0
656,Yangin,51.76,14.44,atandi,29.22,0.73,2
657,Yangin,5.60,88.90,atanmadi,0.00,0.00,0
658,Yangin,43.07,39.50,atanmadi,0.00,0.00,0
659,Polis,27.11,35.60,atanmadi,0.00,0.00,0
660,Ambulans,96.65,52.51,atanmadi,0.00,0.00,0
661,Polis,51.17,69.07,atanmadi,0.00,0.00,0
662,Yangin,75.97,35.06,atanmadi,0.00,0.00,0
663,Polis,82.54,93.12,atanmadi,0.00,0.00,0
664,Polis,98.91,33.30,atanmadi,0.00,0.00,0
665,Ambulans,37.94,4.34,atanmadi,0.00,0.00,0
666,Yangin,56.17,21.33,atandi,49.91,1.25,2
667,Ambulans,50.94,70.15,atanmadi,0.00,0.00,0
668,Yangin,5.57,58.97,atanmadi,0.00,0.00,0
669,Polis,42.50,23.83,atanmadi,0.00,0.00,0
670,Ambulans,13.69,63.13,atanmadi,0.00,0.00,0
671,Polis,88.25,65.62,atanmadi,0.00,0.00,0
672,Polis,72.48,3.26,atanmadi,0.00,0.00,0
673,Polis,87.78,19.79,atanmadi,0.00,0.00,0
674,Yangin,86.53,46.05,atandi,87.13,2.18,2
675,Ambulans,15.64,17.73,atandi,23.55,0.59,2
676,Yangin,74.32,49.29,atanmadi,0.00,0.00,0
677,Ambulans,10.88,10.09,atandi,103.51,2.59,2
678,Yangin,96.23,50.48,atanmadi,0.00,0.00,0
679,Yangin,81.59,19.64,atanmadi,0.00,0.00,0
680,Ambulans,59.40,40.42,atanmadi,0.00,0.00,0
681,Ambulans,70.43,65.92,atanmadi,0.00,0.00,0
682,Ambulans,79.55,77.84,atanmadi,0.00,0.00,0
683,Polis,25.34,40.62,atanmadi,0.00,0.00,0
684,Polis,44.03,34.12,atanmadi,0.00,0.00,0
685,Polis,79.16,90.41,atanmadi,0.00,0.00,0
686,Ambulans,45.82,75.72,atanmadi,0.00,0.00,0
687,Polis,85.15,50.02,atanmadi,0.00,0.00,0
688,Yangin,39.83,44.79,atanmadi,0.00,0.00,0
689,Yangin,55.35,35.38,atandi,38.36,0.96,2
690,Yangin,19.39,4.21,atandi,85.25,2.13,2
691,Yangin,4.21,71.85,atandi,20.98,0.52,2
692,Ambulans,13.60,15.76,atandi,39.35,0.98,2
693,Yangin,71.35,78.67,atanmadi,0.00,0.00,0
694,Yangin,86.73,35.39,atanmadi,0.00,0.00,0
695,Polis,14.54,49.90,atandi,41.87,1.05,2
696,Yangin,31.41,68.35,atanmadi,0.00,0.00,0
697,Ambulans,20.24,30.30,atanmadi,0.00,0.00,0
698,Polis,14.88,5.97,atanmadi,0.00,0.00,0
699,Ambulans,92.69,10.59,atanmadi,0.00,0.00,0
700,Polis,81.34,84.29,atanmadi,0.00,0.00,0
701,Yangin,9.70,8.70,atanmadi,0.00,0.00,0
702,Ambulans,97.53,3.82,atanmadi,0.00,0.00,0
703,Yangin,83.52,44.56,atanmadi,0.00,0.00,0
704,Ambulans,79.88,43.87,atanmadi,0.00,0.00,0
705,Ambulans,21.07,52.76,atandi,46.68,1.17,2
706,Ambulans,96.37,66.50,atanmadi,0.00,0.00,0
707,Ambulans,82.45,70.26,atanmadi,0.00,0.00,0
708,Ambulans,63.83,21.65,atanmadi,0.00,0.00,0
709,Polis,33.30,12.69,atanmadi,0.00,0.00,0
710,Polis,8.26,91.40,atanmadi,0.00,0.00,0
711,Yangin,55.04,8.62,atandi,63.18,1.58,2
712,Ambulans,91.81,27.37,atanmadi,0.00,0.00,0
713,Yangin,59.69,6.29,atanmadi,0.00,0.00,0
714,Yangin,31.75,41.01,atanmadi,0.00,0.00,0
715,Yangin,58.44,37.69,atanmadi,0.00,0.00,0
716,Yangin,89.07,78.90,atanmadi,0.00,0.00,0
717,Polis,98.14,39.93,atandi,55.86,1.40,2
718,Ambulans,79.94,85.18,atanmadi,0.00,0.00,0
719,Ambulans,24.51,59.78,atanmadi,0.00,0.00,0
720,Ambulans,46.82,43.60,atanmadi,0.00,0.00,0
721,Yangin,53.87,77.91,atanmadi,0.00,0.00,0
722,Ambulans,12.15,29.36,atanmadi,0.00,0.00,0
723,Polis,15.41,44.54,atandi,48.51,1.21,2
724,Yangin,5.30,93.77,atanmadi,0.00,0.00,0
725,Ambulans,55.37,90.56,atandi,11.96,0.30,2
726,Ambulans,62.09,96.27,atanmadi,0.00,0.00,0
727,Yangin,9.34,13.31,atanmadi,0.00,0.00,0
728,Polis,20.14,5.80,atandi,102.81,2.57,2
729,Ambulans,13.52,17.84,atanmadi,0.00,0.00,0
730,Polis,62.15,92.86,atanmadi,0.00,0.00,0
731,Ambulans,22.37,38.95,atanmadi,0.00,0.00,0
732,Ambulans,20.85,48.09,atanmadi,0.00,0.00,0
733,Ambulans,25.63,32.54,atanmadi,0.00,0.00,0
734,Ambulans,31.30,53.04,atanmadi,0.00,0.00,0
735,Polis,83.33,22.63,atandi,22.96,0.57,2
736,Polis,49.90,16.97,atanmadi,0.00,0.00,0
737,Polis,47.70,85.11,atandi,14.70,0.37,2
738,Ambulans,61.63,73.06,atandi,41.97,1.05,2
739,Yangin,16.41,81.85,atanmadi,0.00,0.00,0
740,Polis,59.68,47.04,atanmadi,0.00,0.00,0
741,Polis,70.17,61.20,atanmadi,0.00,0.00,0
742,Yangin,1.75,36.20,atanmadi,0.00,0.00,0
743,Ambulans,22.37,0.10,atandi,104.01,2.60,2
744,Ambulans,98.27,92.29,atanmadi,0.00,0.00,0
745,Polis,99.82,21.89,atanmadi,0.00,0.00,0
746,Polis,75.66,11.38,atanmadi,0.00,0.00,0
747,Polis,8.23,43.03,atanmadi,0.00,0.00,0
748,Yangin,87.73,97.09,atanmadi,0.00,0.00,0
749,Polis,36.98,63.18,atandi,50.95,1.27,2
750,Yangin,28.24,8.02,atanmadi,0.00,0.00,0
751,Polis,1.82,47.87,atandi,9.36,0.23,3
752,Polis,82.75,54.87,atandi,7.35,0.18,3
753,Yangin,40.54,92.73,atandi,4.05,0.10,3
754,Yangin,90.07,41.34,atandi,10.10,0.25,3
755,Ambulans,98.97,35.30,atandi,9.90,0.25,3
756,Yangin,85.10,97.27,atandi,16.69,0.42,3
757,Polis,13.22,24.72,atandi,4.69,0.12,3
758,Yangin,98.06,27.74,atandi,8.64,0.22,3
759,Polis,75.92,19.84,atandi,7.75,0.19,3
760,Ambulans,14.25,27.70,atandi,6.42,0.16,3
761,Ambulans,9.39,15.53,atandi,2.32,0.06,3
762,Yangin,50.56,1.28,atandi,11.77,0.29,3
763,Yangin,84.73,11.79,atandi,7.54,0.19,3
764,Yangin,15.96,2.97,atandi,20.57,0.51,3
765,Polis,37.86,57.85,atandi,4.36,0.11,3
766,Ambulans,67.44,80.43,atandi,12.21,0.31,3
767,Ambulans,71.00,12.08,atandi,7.89,0.20,3
768,Yangin,30.94,73.97,atandi,7.16,0.18,3
769,Yangin,16.35,72.53,atandi,6.80,0.17,3
770,Polis,44.11,64.16,atandi,12.67,0.32,3
771,Ambulans,59.19,88.38,atandi,8.10,0.20,3
772,Polis,90.25,72.70,atandi,8.42,0.21,3
773,Polis,92.35,29.43,atandi,9.50,0.24,3
774,Polis,51.28,15.93,atandi,7.57,0.19,3
775,Yangin,70.66,7.67,atandi,10.02,0.25,3
776,Yangin,32.75,50.25,atandi,7.44,0.19,3
777,Ambulans,83.21,50.53,atandi,15.23,0.38,3
778,Ambulans,62.96,14.62,atandi,12.26,0.31,3
779,Yangin,5.39,16.85,atandi,4.32,0.11,3
780,Polis,2.27,48.57,atandi,15.33,0.38,3
781,Yangin,51.79,70.59,atandi,5.11,0.13,3
782,Yangin,22.04,50.74,atandi,10.46,0.26,3
783,Polis,70.43,48.74,atandi,16.01,0.40,3
784,Ambulans,1.43,86.66,atandi,6.98,0.17,3
785,Yangin,31.82,82.40,atandi,14.47,0.36,3
786,Polis,56.34,76.69,atandi,3.12,0.08,3
787,Ambulans,12.16,4.57,atandi,8.32,0.21,3
788,Polis,2.88,36.77,atandi,22.77,0.57,3
789,Yangin,88.40,91.00,atandi,11.71,0.29,3
790,Yangin,99.87,47.36,atandi,18.76,0.47,3
791,Yangin,40.29,83.67,atandi,12.90,0.32,3
792,Yangin,65.65,17.48,atandi,8.88,0.22,3
793,Polis,60.98,8.66,atandi,5.56,0.14,3
794,Ambulans,55.53,35.90,atandi,14.12,0.35,3
795,Polis,30.05,0.27,atandi,17.46,0.44,3
796,Yangin,58.78,53.54,atandi,6.05,0.15,3
797,Polis,14.92,82.58,atandi,6.94,0.17,3
798,Yangin,13.29,30.11,atandi,38.02,0.95,3
799,Yangin,76.57,59.19,atandi,12.32,0.31,3
800,Yangin,35.49,32.52,atandi,18.60,0.46,3
801,Polis,99.66,59.89,atandi,4.23,0.11,3
802,Yangin,24.34,18.50,atandi,31.14,0.78,3
803,Ambulans,77.06,85.62,atandi,5.06,0.13,3
804,Ambulans,88.30,58.42,atandi,12.02,0.30,3
805,Polis,54.10,83.98,atandi,11.48,0.29,3
806,Ambulans,32.13,72.02,atandi,6.18,0.15,3
807,Ambulans,67.47,85.91,atandi,11.95,0.30,3
808,Polis,53.82,54.36,atandi,11.67,0.29,3
809,Yangin,53.11,22.60,atandi,2.41,0.06,3
810,Polis,87.63,57.18,atandi,30.42,0.76,3
811,Yangin,42.76,97.06,atandi,14.56,0.36,3
812,Yangin,69.08,84.61,atandi,6.38,0.16,3
813,Ambulans,27.89,69.18,atandi,4.27,0.11,3
814,Yangin,48.45,42.92,atandi,18.66,0.47,3
815,Polis,14.76,30.21,atandi,20.74,0.52,3
816,Polis,7.27,91.37,atandi,3.54,0.09,3
817,Ambulans,26.61,35.26,atandi,9.07,0.23,3
818,Yangin,89.10,53.76,atandi,23.30,0.58,3
819,Yangin,48.45,75.97,atandi,9.67,0.24,3
820,Ambulans,58.60,57.64,atandi,13.85,0.35,3
821,Ambulans,44.81,78.07,atandi,3.19,0.08,3
822,Yangin,73.09,75.30,atandi,5.24,0.13,3
823,Ambulans,79.07,63.22,atandi,38.63,0.97,3
824,Yangin,28.33,97.08,atandi,25.74,0.64,3
825,Yangin,32.39,53.75,atandi,39.41,0.99,3
826,Yangin,56.87,26.24,atandi,7.21,0.18,3
827,Polis,51.76,20.14,atandi,11.35,0.28,3
828,Yangin,37.39,77.93,atandi,28.99,0.72,3
829,Ambulans,89.15,97.39,atandi,36.69,0.92,3
830,Ambulans,90.75,78.97,atandi,57.13,1.43,3
831,Polis,35.66,61.48,atandi,11.49,0.29,3
832,Polis,81.94,96.75,atandi,3.23,0.08,3
833,Ambulans,81.79,38.34,atandi,27.87,0.70,3
834,Polis,95.83,1.01,atandi,6.87,0.17,3
835,Yangin,42.76,12.03,atandi,92.98,2.32,3
836,Ambulans,6.78,88.12,atandi,8.31,0.21,3
837,Polis,63.17,16.95,atandi,28.03,0.70,3
838,Yangin,69.21,33.80,atanmadi,0.00,0.00,0
839,Yangin,25.74,46.37,atanmadi,0.00,0.00,0
840,Yangin,15.92,63.45,atanmadi,0.00,0.00,0
841,Yangin,6.81,4.43,atanmadi,0.00,0.00,0
842,Yangin,24.07,95.48,atanmadi,0.00,0.00,0
843,Ambulans,16.21,90.66,atandi,3.47,0.09,3
844,Yangin,49.28,4.06,atanmadi,0.00,0.00,0
845,Ambulans,73.69,62.81,atandi,55.37,1.38,3
846,Yangin,97.60,91.04,atanmadi,0.00,0.00,0
847,Yangin,77.27,17.67,atanmadi,0.00,0.00,0
848,Ambulans,74.69,29.88,atandi,36.24,0.91,3
849,Yangin,10.05,56.91,atanmadi,0.00,0.00,0
850,Polis,43.52,23.71,atandi,51.48,1.29,3
851,Ambulans,91.71,11.39,atandi,54.49,1.36,3
852,Polis,32.49,75.37,atandi,29.39,0.73,3
853,Yangin,50.71,12.52,atanmadi,0.00,0.00,0
854,Polis,41.90,31.69,atandi,62.98,1.57,3
855,Yangin,77.18,91.68,atandi,40.39,1.01,3
856,Yangin,97.85,35.43,atanmadi,0.00,0.00,0
857,Ambulans,4.11,88.23,atandi,9.28,0.23,3
858,Yangin,94.45,15.93,atanmadi,0.00,0.00,0
859,Ambulans,83.60,22.01,atandi,64.37,1.61,3
860,Ambulans,72.19,25.74,atandi,55.30,1.38,3
861,Polis,56.82,52.25,atandi,47.69,1.19,3
862,Polis,43.10,50.88,atandi,62.78,1.57,3
863,Yangin,83.35,2.14,atanmadi,0.00,0.00,0
864,Yangin,65.06,85.37,atanmadi,0.00,0.00,0
865,Polis,21.77,50.64,atandi,41.34,1.03,3
866,Ambulans,57.25,75.55,atandi,71.19,1.78,3
867,Yangin,8.55,27.51,atanmadi,0.00,0.00,0
868,Yangin,4.55,18.65,atanmadi,0.00,0.00,0
869,Polis,5.50,82.78,atanmadi,0.00,0.00,0
870,Ambulans,21.09,42.89,atandi,30.20,0.75,3
871,Yangin,10.48,58.28,atandi,56.11,1.40,3
872,Polis,59.97,50.29,atanmadi,0.00,0.00,0
873,Ambulans,31.06,93.12,atanmadi,0.00,0.00,0
874,Yangin,0.61,73.27,atanmadi,0.00,0.00,0
875,Ambulans,63.85,86.64,atanmadi,0.00,0.00,0
876,Polis,94.22,11.98,atandi,74.88,1.87,3
877,Yangin,32.67,73.53,atanmadi,0.00,0.00,0
878,Polis,58.08,33.45,atandi,46.19,1.15,3
879,Ambulans,97.63,93.44,atanmadi,0.00,0.00,0
880,Polis,7.19,10.45,atanmadi,0.00,0.00,0
881,Yangin,45.90,89.98,atanmadi,0.00,0.00,0
882,Ambulans,17.84,7.26,atanmadi,0.00,0.00,0
883,Yangin,11.53,87.24,atanmadi,0.00,0.00,0
884,Ambulans,91.18,35.44,atanmadi,0.00,0.00,0
885,Polis,44.74,89.50,atanmadi,0.00,0.00,0
886,Polis,34.81,24.33,atanmadi,0.00,0.00,0
887,Ambulans,43.84,2.38,atanmadi,0.00,0.00,0
888,Yangin,71.59,85.23,atandi,93.94,2.35,3
889,Ambulans,23.81,64.34,atanmadi,0.00,0.00,0
890,Ambulans,65.97,37.91,atanmadi,0.00,0.00,0
891,Yangin,83.89,50.32,atanmadi,0.00,0.00,0
892,Polis,59.13,84.70,atanmadi,0.00,0.00,0
893,Ambulans,72.47,49.70,atanmadi,0.00,0.00,0
894,Polis,31.31,91.42,atanmadi,0.00,0.00,0
895,Polis,10.23,88.34,atanmadi,0.00,0.00,0
896,Ambulans,8.79,1.89,atanmadi,0.00,0.00,0
897,Yangin,57.63,61.33,atanmadi,0.00,0.00,0
898,Polis,45.49,15.57,atanmadi,0.00,0.00,0
899,Ambulans,50.89,90.34,atanmadi,0.00,0.00,0
900,Polis,31.04,20.93,atanmadi,0.00,0.00,0
901,Yangin,57.98,84.48,atanmadi,0.00,0.00,0
902,Yangin,36.51,87.36,atanmadi,0.00,0.00,0
903,Yangin,89.01,63.85,atanmadi,0.00,0.00,0
904,Polis,61.39,44.15,atanmadi,0.00,0.00,0
905,Polis,93.10,96.05,atandi,87.89,2.20,3
906,Yangin,33.72,16.89,atanmadi,0.00,0.00,0
907,Polis,24.91,28.27,atandi,78.36,1.96,3
908,Polis,4.34,87.57,atanmadi,0.00,0.00,0
909,Yangin,89.73,29.80,atandi,53.76,1.34,3
910,Ambulans,37.97,8.19,atandi,67.31,1.68,3
911,Yangin,99.77,1.97,atanmadi,0.00,0.00,0
912,Yangin,95.29,47.61,atanmadi,0.00,0.00,0
913,Ambulans,86.99,7.91,atanmadi,0.00,0.00,0
914,Ambulans,58.36,65.23,atanmadi,0.00,0.00,0
915,Ambulans,19.60,40.63,atanmadi,0.00,0.00,0
916,Polis,26.97,26.67,atandi,88.71,2.22,3
917,Yangin,16.74,74.05,atanmadi,0.00,0.00,0
918,Polis,99.61,85.21,atanmadi,0.00,0.00,0
919,Ambulans,22.04,10.78,atanmadi,0.00,0.00,0
920,Yangin,72.22,29.10,atanmadi,0.00,0.00,0
921,Ambulans,68.72,94.14,atandi,51.93,1.30,3
922,Yangin,22.13,72.42,atanmadi,0.00,0.00,0
923,Polis,10.98,10.43,atanmadi,0.00,0.00,0
924,Ambulans,48.44,52.57,atandi,40.57,1.01,3
925,Yangin,60.29,48.28,atanmadi,0.00,0.00,0
926,Polis,73.80,36.54,atanmadi,0.00,0.00,0
927,Polis,36.48,1.28,atanmadi,0.00,0.00,0
928,Ambulans,58.15,88.38,atanmadi,0.00,0.00,0
929,Yangin,19.42,34.76,atanmadi,0.00,0.00,0
930,Yangin,95.36,37.42,atanmadi,0.00,0.00,0
931,Yangin,37.22,85.94,atanmadi,0.00,0.00,0
932,Polis,72.45,32.42,atanmadi,0.00,0.00,0
